I	O
A	O
STRANGER	O
FROM	O
SOUTH	O
CAROLINA	O
Time	O
touches	O
all	O
things	O
with	O
destroying	O
hand	O
;	O
and	O
if	O
he	O
seem	O
now	O
and	O
then	O
to	O
bestow	O
the	O
bloom	O
of	O
youth	O
,	O
the	O
sap	O
of	O
spring	O
,	O
it	O
is	O
but	O
a	O
brief	O
mockery	O
,	O
to	O
be	O
surely	O
and	O
swiftly	O
followed	O
by	O
the	O
wrinkles	O
of	O
old	O
age	O
,	O
the	O
dry	O
leaves	O
and	O
bare	O
branches	O
of	O
winter	O
.	O

And	O
yet	O
there	O
are	O
places	O
where	O
Time	O
seems	O
to	O
linger	O
lovingly	O
long	O
after	O
youth	O
has	O
departed	O
,	O
and	O
to	O
which	O
he	O
seems	O
loath	O
to	O
bring	O
the	O
evil	O
day	O
.	O

Who	O
has	O
not	O
known	O
some	O
even-tempered	O
old	O
man	O
or	O
woman	O
who	O
seemed	O
to	O
have	O
drunk	O
of	O
the	O
fountain	O
of	O
youth	O
?	O

Who	O
has	O
not	O
seen	O
somewhere	O
an	O
old	O
town	O
that	O
,	O
having	O
long	O
since	O
ceased	O
to	O
grow	O
,	O
yet	O
held	O
its	O
own	O
without	O
perceptible	O
decline	O
?	O

Some	O
such	O
trite	O
reflection	O
--	O
as	O
apposite	O
to	O
the	O
subject	O
as	O
most	O
random	O
reflections	O
are	O
--	O
passed	O
through	O
the	O
mind	O
of	O
a	O
young	O
man	O
who	O
came	O
out	O
of	O
the	O
front	O
door	O
of	O
the	O
Patesville	O
Hotel	O
about	O
nine	O
o'clock	O
one	O
fine	O
morning	O
in	O
spring	O
,	O
a	O
few	O
years	O
after	O
the	O
Civil	O
War	O
,	O
and	O
started	O
down	O
Front	O
Street	O
toward	O
the	O
market-house	O
.	O

Arriving	EVENT
at	O
the	O
town	O
late	O
the	O
previous	O
evening	O
,	O
he	O
had	O
been	O
driven	EVENT
up	O
from	O
the	O
steamboat	O
in	O
a	O
carriage	O
,	O
from	O
which	O
he	O
had	O
been	O
able	O
to	O
distinguish	EVENT
only	O
the	O
shadowy	O
outlines	O
of	O
the	O
houses	O
along	O
the	O
street	O
;	O
so	O
that	O
this	O
morning	O
walk	EVENT
was	O
his	O
first	O
opportunity	O
to	O
see	O
the	O
town	O
by	O
daylight	O
.	O

He	O
was	O
dressed	O
in	O
a	O
suit	O
of	O
linen	O
duck	O
--	O
the	O
day	O
was	O
warm	O
--	O
a	O
panama	O
straw	O
hat	O
,	O
and	O
patent	O
leather	O
shoes	O
.	O

In	O
appearance	O
he	O
was	O
tall	O
,	O
dark	O
,	O
with	O
straight	O
,	O
black	O
,	O
lustrous	O
hair	O
,	O
and	O
very	O
clean-cut	O
,	O
high-bred	O
features	O
.	O

When	O
he	O
paused	EVENT
by	O
the	O
clerk	O
's	O
desk	O
on	O
his	O
way	O
out	O
,	O
to	O
light	EVENT
his	O
cigar	O
,	O
the	O
day	O
clerk	O
,	O
who	O
had	O
just	O
come	O
on	O
duty	O
,	O
glanced	EVENT
at	O
the	O
register	O
and	O
read	EVENT
the	O
last	O
entry	O
:	O
--	O
"	O
'	O
JOHN	O
WARWICK	O
,	O
CLARENCE	O
,	O
SOUTH	O
CAROLINA	O
.	O
'	O

"	O
One	O
of	O
the	O
South	O
Ca	O
'	O
lina	O
bigbugs	O
,	O
I	O
reckon	O
--	O
probably	O
in	O
cotton	O
,	O
or	O
turpentine	O
.	O
"	O

The	O
gentleman	O
from	O
South	O
Carolina	O
,	O
walking	EVENT
down	O
the	O
street	O
,	O
