Chapter	O
1	O
Sir	O
Walter	O
Elliot	O
,	O
of	O
Kellynch	O
Hall	O
,	O
in	O
Somersetshire	O
,	O
was	O
a	O
man	O
who	O
,	O
for	O
his	O
own	O
amusement	O
,	O
never	O
took	O
up	O
any	O
book	O
but	O
the	O
Baronetage	O
;	O
there	O
he	O
found	O
occupation	O
for	O
an	O
idle	O
hour	O
,	O
and	O
consolation	O
in	O
a	O
distressed	O
one	O
;	O
there	O
his	O
faculties	O
were	O
roused	O
into	O
admiration	O
and	O
respect	O
,	O
by	O
contemplating	O
the	O
limited	O
remnant	O
of	O
the	O
earliest	O
patents	O
;	O
there	O
any	O
unwelcome	O
sensations	O
,	O
arising	O
from	O
domestic	O
affairs	O
changed	O
naturally	O
into	O
pity	O
and	O
contempt	O
as	O
he	O
turned	O
over	O
the	O
almost	O
endless	O
creations	O
of	O
the	O
last	O
century	O
;	O
and	O
there	O
,	O
if	O
every	O
other	O
leaf	O
were	O
powerless	O
,	O
he	O
could	O
read	O
his	O
own	O
history	O
with	O
an	O
interest	O
which	O
never	O
failed	O
.	O

This	O
was	O
the	O
page	O
at	O
which	O
the	O
favourite	O
volume	O
always	O
opened	O
:	O
"	O
ELLIOT	O
OF	O
KELLYNCH	O
HALL	O
.	O

"	O
Walter	O
Elliot	O
,	O
born	EVENT
March	O
1	O
,	O
1760	O
,	O
married	EVENT
,	O
July	O
15	O
,	O
1784	O
,	O
Elizabeth	O
,	O
daughter	O
of	O
James	O
Stevenson	O
,	O
Esq.	O
of	O
South	O
Park	O
,	O
in	O
the	O
county	O
of	O
Gloucester	O
,	O
by	O
which	O
lady	O
(	O
who	O
died	EVENT
1800	O
)	O
he	O
has	O
issue	EVENT
Elizabeth	O
,	O
born	O
June	O
1	O
,	O
1785	O
;	O
Anne	O
,	O
born	EVENT
August	O
9	O
,	O
1787	O
;	O
a	O
still-born	EVENT
son	O
,	O
November	O
5	O
,	O
1789	O
;	O
Mary	O
,	O
born	EVENT
November	O
20	O
,	O
1791	O
.	O
"	O

Precisely	O
such	O
had	O
the	O
paragraph	O
originally	O
stood	O
from	O
the	O
printer	O
's	O
hands	O
;	O
but	O
Sir	O
Walter	O
had	O
improved	EVENT
it	O
by	O
adding	EVENT
,	O
for	O
the	O
information	O
of	O
himself	O
and	O
his	O
family	O
,	O
these	O
words	O
,	O
after	O
the	O
date	O
of	O
Mary	O
's	O
birth	EVENT
--	O
"	O
Married	EVENT
,	O
December	O
16	O
,	O
1810	O
,	O
Charles	O
,	O
son	O
and	O
heir	O
of	O
Charles	O
Musgrove	O
,	O
Esq.	O
of	O
Uppercross	O
,	O
in	O
the	O
county	O
of	O
Somerset	O
,	O
"	O
and	O
by	O
inserting	EVENT
most	O
accurately	O
the	O
day	O
of	O
the	O
month	O
on	O
which	O
he	O
had	O
lost	EVENT
his	O
wife	O
.	O

Then	O
followed	O
the	O
history	O
and	O
rise	O
of	O
the	O
ancient	O
and	O
respectable	O
family	O
,	O
in	O
the	O
usual	O
terms	O
;	O
how	O
it	O
had	O
been	O
first	O
settled	EVENT
in	O
Cheshire	O
;	O
how	O
mentioned	O
in	O
Dugdale	O
,	O
serving	O
the	O
office	O
of	O
high	O
sheriff	O
,	O
representing	O
a	O
borough	O
in	O
three	O
successive	O
parliaments	O
,	O
exertions	O
of	O
loyalty	O
,	O
and	O
dignity	O
of	O
baronet	O
,	O
in	O
the	O
first	O
year	O
of	O
Charles	O
II	O
,	O
with	O
all	O
the	O
Marys	O
and	O
Elizabeths	O
they	O
had	O
married	EVENT
;	O
forming	O
altogether	O
two	O
handsome	O
duodecimo	O
pages	O
,	O
and	O
concluding	O
with	O
the	O
arms	O
and	O
motto	O
:	O
--	O
"	O
Principal	O
seat	O
,	O
Kellynch	O
Hall	O
,	O
in	O
the	O
county	O
of	O
Somerset	O
,	O
"	O
and	O
Sir	O
Walter	O
's	O
handwriting	O
again	O
in	O
this	O
finale	O
:	O
--	O
"	O
Heir	O
presumptive	O
,	O
William	O
Walter	O
Elliot	O
,	O
Esq.	O
,	O
great	O
grandson	O
of	O
the	O
second	O
Sir	O
Walter	O
.	O
"	O

Vanity	O
was	O
the	O
beginning	O
and	O
the	O
end	O
of	O
Sir	O
Walter	O
Elliot	O
's	O
character	O
;	O
vanity	O
of	O
person	O
and	O
of	O
situation	O
.	O

He	O
had	O
been	O
remarkably	O
handsome	O
in	O
his	O
youth	O
;	O
and	O
,	O
at	O
