floor	O
in	O
his	O
house	O
,	O
he	O
said	EVENT
.	O

During	O
the	O
early	O
spring	O
he	O
had	O
refrained	O
from	O
adding	O
extensively	O
to	O
the	O
comfort	O
of	O
his	O
environment	O
because	O
he	O
had	O
felt	O
that	O
the	O
army	O
might	O
start	O
on	O
the	O
march	O
at	O
any	O
moment	O
.	O

Of	O
late	O
,	O
however	O
,	O
he	O
had	O
been	O
impressed	O
that	O
they	O
were	O
in	O
a	O
sort	O
of	O
eternal	O
camp	O
.	O

Many	O
of	O
the	O
men	O
engaged	O
in	O
a	O
spirited	O
debate	EVENT
.	O

One	O
outlined	EVENT
in	O
a	O
peculiarly	O
lucid	O
manner	O
all	O
the	O
plans	O
of	O
the	O
commanding	O
general	O
.	O

He	O
was	O
opposed	EVENT
by	O
men	O
who	O
advocated	EVENT
that	O
there	O
were	O
other	O
plans	O
of	O
campaign	O
.	O

They	O
clamored	EVENT
at	O
each	O
other	O
,	O
numbers	O
making	O
futile	O
bids	EVENT
for	O
the	O
popular	O
attention	O
.	O

Meanwhile	O
,	O
the	O
soldier	O
who	O
had	O
fetched	EVENT
the	O
rumor	O
bustled	EVENT
about	O
with	O
much	O
importance	O
.	O

He	O
was	O
continually	O
assailed	O
by	O
questions	EVENT
.	O

"	O
What	O
's	O
up	O
,	O
Jim	O
?	O
"	O

"	O
Th	O
'	O
army	O
's	O
goin	O
'	O
t	O
'	O
move	O
.	O
"	O

"	O
Ah	O
,	O
what	O
yeh	O
talkin	O
'	O
about	O
?	O

How	O
yeh	O
know	O
it	O
is	O
?	O
"	O

"	O
Well	O
,	O
yeh	O
kin	O
b	O
'	O
lieve	O
me	O
er	O
not	O
,	O
jest	O
as	O
yeh	O
like	O
.	O

I	O
do	O
n't	O
care	O
a	O
hang	O
.	O
"	O

There	O
was	O
much	O
food	O
for	O
thought	O
in	O
the	O
manner	O
in	O
which	O
he	O
replied	EVENT
.	O

He	O
came	O
near	O
to	O
convincing	O
them	O
by	O
disdaining	EVENT
to	O
produce	O
proofs	O
.	O

They	O
grew	O
much	O
excited	EVENT
over	O
it	O
.	O

There	O
was	O
a	O
youthful	O
private	O
who	O
listened	EVENT
with	O
eager	O
ears	O
to	O
the	O
words	EVENT
of	O
the	O
tall	O
soldier	O
and	O
to	O
the	O
varied	O
comments	EVENT
of	O
his	O
comrades	O
.	O

After	O
receiving	O
a	O
fill	EVENT
of	O
discussions	EVENT
concerning	O
marches	O
and	O
attacks	O
,	O
he	O
went	EVENT
to	O
his	O
hut	O
and	O
crawled	EVENT
through	O
an	O
intricate	O
hole	O
that	O
served	O
it	O
as	O
a	O
door	O
.	O

He	O
wished	O
to	O
be	O
alone	O
with	O
some	O
new	O
thoughts	EVENT
that	O
had	O
lately	O
come	O
to	O
him	O
.	O

He	O
lay	EVENT
down	O
on	O
a	O
wide	O
bunk	O
that	O
stretched	O
across	O
the	O
end	O
of	O
the	O
room	O
.	O

In	O
the	O
other	O
end	O
,	O
cracker	O
boxes	O
were	O
made	O
to	O
serve	O
as	O
furniture	O
.	O

They	O
were	O
grouped	O
about	O
the	O
fireplace	O
.	O

A	O
picture	O
from	O
an	O
illustrated	O
weekly	O
was	O
upon	O
the	O
log	O
walls	O
,	O
and	O
three	O
rifles	O
were	O
paralleled	O
on	O
pegs	O
.	O

Equipments	O
hung	O
on	O
handy	O
projections	O
,	O
and	O
some	O
tin	O
dishes	O
lay	O
upon	O
a	O
small	O
pile	O
of	O
firewood	O
.	O

A	O
folded	O
tent	O
was	O
serving	O
as	O
a	O
roof	O
.	O

The	O
sunlight	O
,	O
without	O
,	O
beating	EVENT
upon	O
it	O
,	O
made	O
it	O
glow	EVENT
a	O
light	O
yellow	O
shade	O
.	O

A	O
small	O
window	O
shot	EVENT
an	O
oblique	O
square	O
of	O
whiter	O
light	O
upon	O
the	O
cluttered	O
floor	O
.	O

The	O
smoke	EVENT
from	O
the	O
fire	EVENT
at	O
times	O
neglected	EVENT
the	O
clay	O
chimney	O
and	O
wreathed	EVENT
into	O
the	O
room	O
,	O
and	O
this	O
flimsy	O
chimney	O
of	O
clay	O
and	O
sticks	O
made	O
endless	O
threats	O
to	O
set	O
ablaze	O
the	O
whole	O
establishment	O
.	O

The	O
youth	O
was	O
in	O
a	O
little	O
trance	O
of	O
astonishment	O
.	O

So	O
they	O
were	O
at	O
last	O
going	O
to	O
fight	O
.	O

On	O
the	O
morrow	O
,	O
perhaps	O
,	O
there	O
would	O
be	O
a	O
battle	O
,	O
and	O
he	O
would	O
be	O
in	O
it	O
.	O

For	O
a	O
time	O
he	O
was	O
obliged	O
to	O
labor	O
to	O
make	O
himself	O
believe	O
.	O

He	O
could	O
not	O
accept	O
with	O
assurance	O
an	O
omen	O
that	O
he	O
was	O
about	O
to	O
mingle	O
in	O
one	O
of	O
those	O
great	O
affairs	O
of	O
the	O
earth	O
.	O

He	O
had	O
,	O
of	O
course	O
,	O
dreamed	O
of	O
battles	O
all	O
his	O
life	O
--	O
of	O
vague	O
and	O
bloody	O
conflicts	O
that	O
had	O
thrilled	O
him	O
with	O
their	O
sweep	O
and	O
fire	O
.	O

In	O
visions	O
he	O
had	O
seen	O
himself	O
in	O
many	O
struggles	O
.	O

He	O
had	O
imagined	O
peoples	O
secure	O
in	O
the	O
shadow	O
of	O
his	O
eagle-eyed	O
prowess	O
.	O

But	O
awake	O
he	O
had	O
regarded	O
battles	O
as	O
crimson	O
blotches	O
on	O
the	O
pages	O
of	O
the	O
past	O
.	O

He	O
had	O
put	O
them	O
as	O
things	O
of	O
the	O
bygone	O
with	O
his	O
thought-images	O
of	O
heavy	O
crowns	O
and	O
high	O
castles	O
.	O

There	O
was	O
a	O
portion	O
of	O
the	O
world	O
's	O
history	O
which	O
he	O
had	O
regarded	O
as	O
the	O
time	O
of	O
wars	O
,	O
but	O
it	O
,	O
he	O
thought	O
,	O
had	O
been	O
long	O
gone	O
over	O
the	O
horizon	O
and	O
had	O
disappeared	O
forever	O
.	O

From	O
his	O
home	O
his	O
youthful	O
eyes	O
had	O
looked	O
upon	O
the	O
war	O
in	O
his	O
own	O
country	O
with	O
distrust	O
.	O

It	O
must	O
be	O
some	O
sort	O
of	O
a	O
play	O
affair	O
.	O

He	O
had	O
long	O
despaired	O
of	O
witnessing	O
a	O
Greeklike	O
struggle	O
.	O

Such	O
would	O
be	O
no	O
more	O
,	O
he	O
had	O
said	O
.	O

Men	O
were	O
better	O
,	O
or	O
more	O
timid	O
.	O

Secular	O
and	O
religious	O
education	O
had	O
effaced	O
the	O
throat-grappling	O
instinct	O
,	O
or	O
else	O
firm	O
finance	O
held	O
in	O
check	O
the	O
passions	O
.	O

He	O
had	O
burned	O
several	O
times	O
to	O
enlist	O
.	O

Tales	O
of	O
great	O
movements	O
shook	O
the	O
land	O
.	O

They	O
might	O
not	O
be	O
distinctly	O
Homeric	O
,	O
but	O
there	O
seemed	O
to	O
be	O
much	O
glory	O
in	O
them	O
.	O

He	O
had	O
read	O
of	O
marches	O
,	O
sieges	O
,	O
conflicts	O
,	O
and	O
he	O
had	O
longed	O
to	O
see	O
it	O
all	O
.	O

His	O
busy	O
mind	O
had	O
drawn	O
for	O
him	O
large	O
pictures	O
extravagant	O
in	O
color	O
,	O
lurid	O
with	O
breathless	O
deeds	O
.	O

But	O
his	O
mother	O
had	O
discouraged	EVENT
him	O
.	O

She	O
had	O
affected	EVENT
to	O
look	O
with	O
some	O
contempt	O
upon	O
the	O
quality	O
of	O
his	O
war	O
ardor	O
and	O
patriotism	O
.	O

She	O
could	O
calmly	O
seat	O
herself	O
and	O
with	O
no	O
apparent	O
difficulty	O
give	O
him	O
many	O
hundreds	O
of	O
reasons	O
why	O
he	O
was	O
of	O
vastly	O
more	O
importance	O
on	O
the	O
farm	O
than	O
on	O
the	O
field	O
of	O
battle	O
.	O

She	O
had	O
had	O
certain	O
ways	O
of	O
expression	O
that	O
told	O
him	O
that	O
her	O
statements	O
on	O
the	O
subject	O
came	O
from	O
a	O
deep	O
conviction	O
.	O

Moreover	O
,	O
on	O
her	O
side	O
,	O
was	O
his	O
belief	O
that	O
her	O
ethical	O
motive	O
in	O
the	O
argument	O
was	O
impregnable	O
.	O

At	O
last	O
,	O
however	O
,	O
he	O
had	O
made	O
firm	O
rebellion	EVENT
against	O
this	O
yellow	O
light	O
thrown	O
upon	O
the	O
color	O
of	O
his	O
ambitions	O
.	O

The	O
newspapers	O
,	O
the	O
gossip	O
of	O
the	O
village	O
,	O
his	O
own	O
picturings	O
,	O
had	O
aroused	O
him	O
to	O
an	O
uncheckable	O
degree	O
.	O

They	O
were	O
in	O
truth	O
fighting	O
finely	O
down	O
there	O
.	O

Almost	O
every	O
day	O
the	O
newspaper	O
printed	O
accounts	O
of	O
a	O
decisive	O
victory	O
.	O

One	O
night	O
,	O
as	O
he	O
lay	O
in	O
bed	O
,	O
the	O
winds	EVENT
had	O
carried	EVENT
to	O
him	O
the	O
clangoring	EVENT
of	O
the	O
church	O
bell	O
as	O
some	O
enthusiast	O
jerked	EVENT
the	O
rope	O
frantically	O
to	O
tell	O
the	O
twisted	O
news	O
of	O
a	O
great	O
battle	O
.	O

This	O
voice	O
of	O
the	O
people	O
rejoicing	EVENT
in	O
the	O
night	O
had	O
made	O
him	O
shiver	EVENT
in	O
a	O
prolonged	O
ecstasy	EVENT
of	O
excitement	EVENT
.	O

Later	O
,	O
he	O
had	O
gone	EVENT
down	O
to	O
his	O
mother	O
's	O
room	O
and	O
had	O
spoken	EVENT
thus	O
:	O
"	O
Ma	O
,	O
I	O
'm	O
going	O
to	O
enlist	O
.	O
"	O

"	O
Henry	O
,	O
do	O
n't	O
you	O
be	O
a	O
fool	O
,	O
"	O
his	O
mother	O
had	O
replied	EVENT
.	O

She	O
had	O
then	O
covered	EVENT
her	O
face	O
with	O
the	O
quilt	O
.	O

There	O
was	O
an	O
end	O
to	O
the	O
matter	O
for	O
that	O
night	O
.	O

Nevertheless	O
,	O
the	O
next	O
morning	O
he	O
had	O
gone	EVENT
to	O
a	O
town	O
that	O
was	O
near	O
his	O
mother	O
's	O
farm	O
and	O
had	O
enlisted	EVENT
in	O
a	O
company	O
that	O
was	O
forming	O
there	O
.	O

When	O
he	O
had	O
returned	EVENT
home	O
his	O
mother	O
was	O
milking	EVENT
the	O
brindle	O
cow	O
.	O

Four	O
others	O
stood	O
waiting	EVENT
.	O

"	O
Ma	O
,	O
I	O
've	O
enlisted	EVENT
,	O
"	O
he	O
had	O
said	EVENT
to	O
her	O
diffidently	O
.	O

There	O
was	O
a	O
short	O
silence	EVENT
.	O

"	O
The	O
Lord	O
's	O
will	O
be	O
done	O
,	O
Henry	O
,	O
"	O
she	O
had	O
finally	O
replied	EVENT
,	O
and	O
had	O
then	O
continued	O
to	O
milk	EVENT
the	O
brindle	O
cow	O
.	O

When	O
he	O
had	O
stood	O
in	O
the	O
doorway	O
with	O
his	O
soldier	O
's	O
clothes	O
on	O
his	O
back	O
,	O
and	O
with	O
the	O
light	O
of	O
excitement	O
and	O
expectancy	O
in	O
his	O
eyes	O
almost	O
defeating	O
the	O
glow	O
of	O
regret	O
for	O
the	O
home	O
bonds	O
,	O
he	O
had	O
seen	EVENT
two	O
tears	EVENT
leaving	O
their	O
trails	EVENT
on	O
his	O
mother	O
's	O
scarred	O
cheeks	O
.	O

Still	O
,	O
she	O
had	O
disappointed	EVENT
him	O
by	O
saying	O
nothing	O
whatever	O
about	O
returning	O
with	O
his	O
shield	O
or	O
on	O
it	O
.	O

He	O
had	O
privately	O
primed	EVENT
himself	O
for	O
a	O
beautiful	O
scene	O
.	O

He	O
had	O
prepared	EVENT
certain	O
sentences	O
which	O
he	O
thought	O
could	O
be	O
used	O
with	O
touching	O
effect	O
.	O

But	O
her	O
words	EVENT
destroyed	EVENT
his	O
plans	O
.	O

She	O
had	O
doggedly	O
peeled	EVENT
potatoes	O
and	O
addressed	EVENT
him	O
as	O
follows	O
:	O
"	O
You	O
watch	O
out	O
,	O
Henry	O
,	O
an	O
'	O
take	O
good	O
care	O
of	O
yerself	O
in	O
this	O
here	O
fighting	O
business	O
--	O
you	O
watch	O
,	O
an	O
'	O
take	O
good	O
care	O
of	O
yerself	O
.	O

Do	O
n't	O
go	O
a-thinkin	O
'	O
you	O
can	O
lick	O
the	O
hull	O
rebel	O
army	O
at	O
the	O
start	O
,	O
because	O
yeh	O
ca	O
n't	O
.	O

Yer	O
jest	O
one	O
little	O
feller	O
amongst	O
a	O
hull	O
lot	O
of	O
others	O
,	O
and	O
yeh	O
've	O
got	O
to	O
keep	O
quiet	O
an	O
'	O
do	O
what	O
they	O
tell	O
yeh	O
.	O

I	O
know	O
how	O
you	O
are	O
,	O
Henry	O
.	O

"	O
I	O
've	O
knet	O
yeh	O
eight	O
pair	O
of	O
socks	O
,	O
Henry	O
,	O
and	O
I	O
've	O
put	EVENT
in	O
all	O
yer	O
best	O
shirts	O
,	O
because	O
I	O
want	O
my	O
boy	O
to	O
be	O
jest	O
as	O
warm	O
and	O
comf	O
'	O
able	O
as	O
anybody	O
in	O
the	O
army	O
.	O

Whenever	O
they	O
get	O
holes	O
in	O
'em	O
,	O
I	O
want	O
yeh	O
to	O
send	O
'em	O
right-away	O
back	O
to	O
me	O
,	O
so	O
's	O
I	O
kin	O
dern	O
'em	O
.	O

"	O
An	O
'	O
allus	O
be	O
careful	O
an	O
'	O
choose	O
yer	O
comp	O
'	O
ny	O
.	O

There	O
's	O
lots	O
of	O
bad	O
men	O
in	O
the	O
army	O
,	O
Henry	O
.	O

The	O
army	O
makes	O
'em	O
wild	O
,	O
and	O
they	O
like	O
nothing	O
better	O
than	O
the	O
job	O
of	O
leading	O
off	O
a	O
young	O
feller	O
like	O
you	O
,	O
as	O
ai	O
n't	O
never	O
been	O
away	O
from	O
home	O
much	O
and	O
has	O
allus	O
had	O
a	O
mother	O
,	O
an	O
'	O
a-learning	O
'em	O
to	O
drink	O
and	O
swear	O
.	O

Keep	O
clear	O
of	O
them	O
folks	O
,	O
Henry	O
.	O

I	O
do	O
n't	O
want	O
yeh	O
to	O
ever	O
do	O
anything	O
,	O
Henry	O
,	O
that	O
yeh	O
would	O
be	O
'	O
shamed	O
to	O
let	O
me	O
know	O
about	O
.	O

Jest	O
think	O
as	O
if	O
I	O
was	O
a-watchin	O
'	O
yeh	O
.	O

If	O
yeh	O
keep	O
that	O
in	O
yer	O
mind	O
allus	O
,	O
I	O
guess	O
yeh	O
'll	O
come	O
out	O
about	O
right	O
.	O

