BOOK	O
I.	O
MISS	O
BROOKE	O
.	O

CHAPTER	O
I.	O
"	O
Since	O
I	O
can	O
do	O
no	O
good	O
because	O
a	O
woman	O
,	O
Reach	O
constantly	O
at	O
something	O
that	O
is	O
near	O
it	O
.	O

--	O
The	O
Maid	O
's	O
Tragedy	O
:	O
BEAUMONT	O
AND	O
FLETCHER	O
.	O

Miss	O
Brooke	O
had	O
that	O
kind	O
of	O
beauty	O
which	O
seems	O
to	O
be	O
thrown	O
into	O
relief	O
by	O
poor	O
dress	O
.	O

Her	O
hand	O
and	O
wrist	O
were	O
so	O
finely	O
formed	O
that	O
she	O
could	O
wear	O
sleeves	O
not	O
less	O
bare	O
of	O
style	O
than	O
those	O
in	O
which	O
the	O
Blessed	O
Virgin	O
appeared	O
to	O
Italian	O
painters	O
;	O
and	O
her	O
profile	O
as	O
well	O
as	O
her	O
stature	O
and	O
bearing	O
seemed	O
to	O
gain	O
the	O
more	O
dignity	O
from	O
her	O
plain	O
garments	O
,	O
which	O
by	O
the	O
side	O
of	O
provincial	O
fashion	O
gave	O
her	O
the	O
impressiveness	O
of	O
a	O
fine	O
quotation	O
from	O
the	O
Bible	O
,	O
--	O
or	O
from	O
one	O
of	O
our	O
elder	O
poets	O
,	O
--	O
in	O
a	O
paragraph	O
of	O
to-day	O
's	O
newspaper	O
.	O

She	O
was	O
usually	O
spoken	O
of	O
as	O
being	O
remarkably	O
clever	O
,	O
but	O
with	O
the	O
addition	O
that	O
her	O
sister	O
Celia	O
had	O
more	O
common-sense	O
.	O

Nevertheless	O
,	O
Celia	O
wore	O
scarcely	O
more	O
trimmings	O
;	O
and	O
it	O
was	O
only	O
to	O
close	O
observers	O
that	O
her	O
dress	O
differed	O
from	O
her	O
sister	O
's	O
,	O
and	O
had	O
a	O
shade	O
of	O
coquetry	O
in	O
its	O
arrangements	O
;	O
for	O
Miss	O
Brooke	O
's	O
plain	O
dressing	O
was	O
due	O
to	O
mixed	O
conditions	O
,	O
in	O
most	O
of	O
which	O
her	O
sister	O
shared	O
.	O

The	O
pride	O
of	O
being	O
ladies	O
had	O
something	O
to	O
do	O
with	O
it	O
:	O
the	O
Brooke	O
connections	O
,	O
though	O
not	O
exactly	O
aristocratic	O
,	O
were	O
unquestionably	O
"	O
good	O
:	O
"	O
if	O
you	O
inquired	O
backward	O
for	O
a	O
generation	O
or	O
two	O
,	O
you	O
would	O
not	O
find	O
any	O
yard-measuring	O
or	O
parcel-tying	O
forefathers	O
--	O
anything	O
lower	O
than	O
an	O
admiral	O
or	O
a	O
clergyman	O
;	O
and	O
there	O
was	O
even	O
an	O
ancestor	O
discernible	O
as	O
a	O
Puritan	O
gentleman	O
who	O
served	O
under	O
Cromwell	O
,	O
but	O
afterwards	O
conformed	O
,	O
and	O
managed	O
to	O
come	O
out	O
of	O
all	O
political	O
troubles	O
as	O
the	O
proprietor	O
of	O
a	O
respectable	O
family	O
estate	O
.	O

Young	O
women	O
of	O
such	O
birth	O
,	O
living	O
in	O
a	O
quiet	O
country-house	O
,	O
and	O
attending	O
a	O
village	O
church	O
hardly	O
larger	O
than	O
a	O
parlor	O
,	O
naturally	O
regarded	O
frippery	O
as	O
the	O
ambition	O
of	O
a	O
huckster	O
's	O
daughter	O
.	O

Then	O
there	O
was	O
well-bred	O
economy	O
,	O
which	O
in	O
those	O
days	O
made	O
show	O
in	O
dress	O
the	O
first	O
item	O
to	O
be	O
deducted	O
from	O
,	O
when	O
any	O
margin	O
was	O
required	O
for	O
expenses	O
more	O
distinctive	O
of	O
rank	O
.	O

Such	O
reasons	O
would	O
have	O
been	O
enough	O
to	O
account	O
for	O
plain	O
dress	O
,	O
quite	O
apart	O
from	O
religious	O
feeling	O
;	O
but	O
in	O
Miss	O
Brooke	O
's	O
case	O
,	O
religion	O
alone	O
would	O
have	O
determined	O
it	O
;	O
and	O
Celia	O
mildly	O
acquiesced	O
in	O
all	O
her	O
sister	O
's	O
sentiments	O
,	O
only	O
infusing	O
them	O
with	O
that	O
common-sense	O
which	O
is	O
able	O
to	O
accept	O
momentous	O
doctrines	O
without	O
any	O
eccentric	O
agitation	O
.	O

Dorothea	O
knew	O
many	O
passages	O
of	O
Pascal	O
's	O
Pensees	O
and	O
of	O
Jeremy	O
Taylor	O
by	O
heart	O
;	O
and	O
to	O
her	O
the	O
destinies	O
of	O
mankind	O
,	O
seen	O
by	O
the	O
light	O
of	O
Christianity	O
,	O
made	O
the	O
solicitudes	O
of	O
feminine	O
fashion	O
appear	O
an	O
occupation	O
for	O
Bedlam	O
.	O

She	O
could	O
not	O
reconcile	O
the	O
anxieties	O
of	O
a	O
spiritual	O
life	O
involving	O
eternal	O
consequences	O
,	O
with	O
a	O
keen	O
interest	O
in	O
gimp	O
and	O
artificial	O
protrusions	O
of	O
drapery	O
.	O

Her	O
mind	O
was	O
theoretic	O
,	O
and	O
yearned	O
by	O
its	O
nature	O
after	O
some	O
lofty	O
conception	O
of	O
the	O
world	O
which	O
might	O
frankly	O
include	O
the	O
parish	O
of	O
Tipton	O
and	O
her	O
own	O
rule	O
of	O
conduct	O
there	O
;	O
she	O
was	O
enamoured	O
of	O
intensity	O
and	O
greatness	O
,	O
and	O
rash	O
in	O
embracing	O
whatever	O
seemed	O
to	O
her	O
to	O
have	O
those	O
aspects	O
;	O
likely	O
to	O
seek	O
martyrdom	O
,	O
to	O
make	O
retractations	O
,	O
and	O
then	O
to	O
incur	O
martyrdom	O
after	O
all	O
in	O
a	O
quarter	O
where	O
she	O
had	O
not	O
sought	O
it	O
.	O

Certainly	O
such	O
elements	O
in	O
the	O
character	O
of	O
a	O
marriageable	O
girl	O
tended	O
to	O
interfere	O
with	O
her	O
lot	O
,	O
and	O
hinder	O
it	O
from	O
being	O
decided	O
according	O
to	O
custom	O
,	O
by	O
good	O
looks	O
,	O
vanity	O
,	O
and	O
merely	O
canine	O
affection	O
.	O

With	O
all	O
this	O
,	O
she	O
,	O
the	O
elder	O
of	O
the	O
sisters	O
,	O
was	O
not	O
yet	O
twenty	O
,	O
and	O
they	O
had	O
both	O
been	O
educated	O
,	O
since	O
they	O
were	O
about	O
twelve	O
years	O
old	O
and	O
had	O
lost	O
their	O
parents	O
,	O
on	O
plans	O
at	O
once	O
narrow	O
and	O
promiscuous	O
,	O
first	O
in	O
an	O
English	O
family	O
and	O
afterwards	O
in	O
a	O
Swiss	O
family	O
at	O
Lausanne	O
,	O
their	O
bachelor	O
uncle	O
and	O
guardian	O
trying	O
in	O
this	O
way	O
to	O
remedy	O
the	O
disadvantages	O
of	O
their	O
orphaned	O
condition	O
.	O

It	O
was	O
hardly	O
a	O
year	O
since	O
they	O
had	O
come	EVENT
to	O
live	O
at	O
Tipton	O
Grange	O
with	O
their	O
uncle	O
,	O
a	O
man	O
nearly	O
sixty	O
,	O
of	O
acquiescent	O
temper	O
,	O
miscellaneous	O
opinions	O
,	O
and	O
uncertain	O
vote	O
.	O

He	O
had	O
travelled	O
in	O
his	O
younger	O
years	O
,	O
and	O
was	O
held	O
in	O
this	O
part	O
of	O
the	O
county	O
to	O
have	O
contracted	O
a	O
too	O
rambling	O
habit	O
of	O
mind	O
.	O

Mr.	O
Brooke	O
's	O
conclusions	O
were	O
as	O
difficult	O
to	O
predict	O
as	O
the	O
weather	O
:	O
it	O
was	O
only	O
safe	O
to	O
say	O
that	O
he	O
would	O
act	O
with	O
benevolent	O
intentions	O
,	O
and	O
that	O
he	O
would	O
spend	O
as	O
little	O
money	O
as	O
possible	O
in	O
carrying	O
