Chapter	O	O	O	O	
1	O	O	O	O	
The	O	O	O	O	
cold	O	O	O	O	
passed	O	O	O	O	
reluctantly	O	O	O	O	
from	O	O	O	O	
the	B-LOC	O	O	O	
earth	I-LOC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
retiring	O	O	O	O	
fogs	O	O	O	O	
revealed	O	O	O	O	
an	O	B-ORG	O	O	
army	O	I-ORG	O	O	
stretched	O	I-ORG	O	O	
out	O	I-ORG	O	O	
on	O	I-ORG	O	O	
the	B-LOC	I-ORG	O	O	
hills	I-LOC	I-ORG	O	O	
,	O	O	O	O	
resting	O	O	O	O	
.	O	O	O	O	

As	O	O	O	O	
the	B-LOC	O	O	O	
landscape	I-LOC	O	O	O	
changed	O	O	O	O	
from	O	O	O	O	
brown	O	O	O	O	
to	O	O	O	O	
green	O	O	O	O	
,	O	O	O	O	
the	B-ORG	O	O	O	
army	I-ORG	O	O	O	
awakened	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
began	O	O	O	O	
to	O	O	O	O	
tremble	O	O	O	O	
with	O	O	O	O	
eagerness	O	O	O	O	
at	O	O	O	O	
the	O	O	O	O	
noise	O	O	O	O	
of	O	O	O	O	
rumors	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
cast	O	O	O	O	
its	O	O	O	O	
eyes	O	O	O	O	
upon	O	O	O	O	
the	B-FAC	O	O	O	
roads	I-FAC	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
were	O	O	O	O	
growing	O	O	O	O	
from	O	O	O	O	
long	B-FAC	O	O	O	
troughs	I-FAC	O	O	O	
of	I-FAC	O	O	O	
liquid	I-FAC	O	O	O	
mud	I-FAC	O	O	O	
to	O	O	O	O	
proper	B-FAC	O	O	O	
thoroughfares	I-FAC	O	O	O	
.	O	O	O	O	

A	B-LOC	O	O	O	
river	I-LOC	O	O	O	
,	I-LOC	O	O	O	
amber-tinted	I-LOC	O	O	O	
in	I-LOC	O	O	O	
the	I-LOC	O	O	O	
shadow	I-LOC	O	O	O	
of	I-LOC	O	O	O	
its	I-LOC	O	O	O	
banks	I-LOC	O	O	O	
,	O	O	O	O	
purled	O	O	O	O	
at	O	O	O	O	
the	B-PER	O	O	O	
army	I-PER	O	O	O	
's	O	O	O	O	
feet	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
at	O	O	O	O	
night	O	O	O	O	
,	O	O	O	O	
when	O	O	O	O	
the	B-LOC	O	O	O	
stream	I-LOC	O	O	O	
had	O	O	O	O	
become	O	O	O	O	
of	O	O	O	O	
a	B-LOC	O	O	O	
sorrowful	I-LOC	O	O	O	
blackness	I-LOC	O	O	O	
,	O	O	O	O	
one	O	O	O	O	
could	O	O	O	O	
see	O	O	O	O	
across	O	O	O	O	
it	O	O	O	O	
the	O	O	O	O	
red	O	O	O	O	
,	O	O	O	O	
eyelike	O	O	O	O	
gleam	O	O	O	O	
of	O	O	O	O	
hostile	O	O	O	O	
camp-fires	O	O	O	O	
set	O	O	O	O	
in	O	O	O	O	
the	O	B-LOC	O	O	
low	O	I-LOC	O	O	
brows	O	I-LOC	O	O	
of	O	I-LOC	O	O	
distant	B-LOC	I-LOC	O	O	
hills	I-LOC	I-LOC	O	O	
.	O	O	O	O	

Once	O	O	O	O	
a	B-PER	O	O	O	
certain	I-PER	O	O	O	
tall	I-PER	O	O	O	
soldier	I-PER	O	O	O	
developed	O	O	O	O	
virtues	O	O	O	O	
and	O	O	O	O	
went	O	O	O	O	
resolutely	O	O	O	O	
to	O	O	O	O	
wash	O	O	O	O	
a	O	O	O	O	
shirt	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
came	O	O	O	O	
flying	O	O	O	O	
back	O	O	O	O	
from	O	O	O	O	
a	B-LOC	O	O	O	
brook	I-LOC	O	O	O	
waving	O	O	O	O	
his	O	O	O	O	
garment	O	O	O	O	
bannerlike	O	O	O	O	
.	O	O	O	O	

He	O	O	O	O	
was	O	O	O	O	
swelled	O	O	O	O	
with	O	O	O	O	
a	O	O	O	O	
tale	O	O	O	O	
he	O	O	O	O	
had	O	O	O	O	
heard	O	O	O	O	
from	O	O	O	O	
a	B-PER	O	O	O	
reliable	I-PER	O	O	O	
friend	I-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
had	O	O	O	O	
heard	O	O	O	O	
it	O	O	O	O	
from	O	O	O	O	
a	B-PER	O	O	O	
truthful	I-PER	O	O	O	
cavalryman	I-PER	O	O	O	
,	O	O	O	O	
who	O	O	O	O	
had	O	O	O	O	
heard	O	O	O	O	
it	O	O	O	O	
from	O	O	O	O	
his	O	O	B-PER	O	
trustworthy	O	O	I-PER	O	
brother	O	O	I-PER	O	
,	O	O	I-PER	O	
one	O	O	I-PER	O	
of	O	O	I-PER	O	
the	O	B-PER	I-PER	O	
orderlies	O	I-PER	I-PER	O	
at	O	I-PER	I-PER	O	
division	B-FAC	I-PER	I-PER	O	
headquarters	I-FAC	I-PER	I-PER	O	
.	O	O	O	O	

He	O	O	O	O	
adopted	O	O	O	O	
the	O	O	O	O	
important	O	O	O	O	
air	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
herald	O	O	O	O	
in	O	O	O	O	
red	O	O	O	O	
and	O	O	O	O	
gold	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
We	O	O	O	O	
're	O	O	O	O	
goin	O	O	O	O	
'	O	O	O	O	
t	O	O	O	O	
'	O	O	O	O	
move	O	O	O	O	
t	O	O	O	O	
'	O	O	O	O	
morrah	O	O	O	O	
--	O	O	O	O	
sure	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
he	O	O	O	O	
said	O	O	O	O	
pompously	O	O	O	O	
to	O	O	O	O	
a	O	B-PER	O	O	
group	O	I-PER	O	O	
in	O	I-PER	O	O	
the	B-FAC	I-PER	O	O	
company	I-FAC	I-PER	O	O	
street	I-FAC	I-PER	O	O	
.	O	O	O	O	

"	O	O	O	O	
