had	O	O	O	O	
made	O	O	O	O	
them	O	O	O	O	
happier	O	O	O	O	
in	O	O	O	O	
other	O	O	O	O	
ways	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
could	O	O	O	O	
n't	O	O	O	O	
say	O	O	O	O	
a	O	O	O	O	
word	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
had	O	O	O	O	
just	O	O	O	O	
picked	O	O	O	O	
up	O	O	O	O	
the	O	O	O	O	
notion	O	O	O	O	
that	O	O	O	O	
equality	O	O	O	O	
is	O	O	O	O	
good	O	O	O	O	
from	O	O	O	O	
some	O	O	O	O	
book	O	O	O	O	
--	O	O	O	O	
probably	O	O	O	O	
from	O	O	O	O	
poetry	O	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
you	O	O	O	O	
.	O	O	O	O	

Anyhow	O	O	O	O	
,	O	O	O	O	
it	O	O	O	O	
's	O	O	O	O	
been	O	O	O	O	
knocked	O	O	O	O	
into	O	O	O	O	
pieces	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
,	O	O	O	O	
like	O	O	O	O	
all	B-PER	O	O	O	
people	I-PER	O	O	O	
who	I-PER	O	O	O	
are	I-PER	O	O	O	
really	I-PER	O	O	O	
strong	I-PER	O	O	O	
,	O	O	O	O	
Mr.	B-PER	B-PER	O	O	
Wilcox	O	I-PER	O	O	
did	O	O	O	O	
it	O	O	O	O	
without	O	O	O	O	
hurting	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

On	O	O	O	O	
the	O	O	O	O	
other	O	O	O	O	
hand	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
laugh	O	O	O	O	
at	O	O	O	O	
them	O	O	O	O	
for	O	O	O	O	
catching	O	O	O	O	
hay	O	O	O	O	
fever	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
live	O	O	O	O	
like	O	O	O	O	
fighting-cocks	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
Charles	B-PER	O	O	O	
takes	O	O	O	O	
us	O	O	O	O	
out	O	O	O	O	
every	O	O	O	O	
day	O	O	O	O	
in	O	O	O	O	
the	B-VEH	O	O	O	
motor	I-VEH	O	O	O	
--	O	O	O	O	
a	B-FAC	O	O	O	
tomb	I-FAC	O	O	O	
with	I-FAC	O	O	O	
trees	I-FAC	O	O	O	
in	I-FAC	O	O	O	
it	I-FAC	O	O	O	
,	O	O	O	O	
a	B-FAC	O	O	O	
hermit	I-FAC	O	O	O	
's	I-FAC	O	O	O	
house	I-FAC	O	O	O	
,	O	O	O	O	
a	O	O	B-FAC	O	
wonderful	O	O	I-FAC	O	
road	O	O	I-FAC	O	
that	O	O	I-FAC	O	
was	O	O	I-FAC	O	
made	O	O	I-FAC	O	
by	O	O	I-FAC	O	
the	O	B-PER	I-FAC	O	
Kings	O	I-PER	I-FAC	O	
of	O	I-PER	I-FAC	O	
Mercia	B-GPE	I-PER	I-FAC	O	
--	O	O	O	O	
tennis	O	O	O	O	
--	O	O	O	O	
a	O	O	O	O	
cricket	O	O	O	O	
match	O	O	O	O	
--	O	O	O	O	
bridge	O	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
at	O	O	O	O	
night	O	O	O	O	
we	O	O	O	O	
squeeze	O	O	O	O	
up	O	O	O	O	
in	O	O	O	O	
this	B-FAC	O	O	O	
lovely	I-FAC	O	O	O	
house	I-FAC	O	O	O	
.	O	O	O	O	

The	B-PER	O	O	O	
whole	I-PER	O	O	O	
clan	I-PER	O	O	O	
's	O	O	O	O	
here	B-FAC	O	O	O	
now	O	O	O	O	
--	O	O	O	O	
it	O	O	O	O	
's	O	O	O	O	
like	O	O	O	O	
a	O	O	O	O	
rabbit	O	O	O	O	
warren	O	O	O	O	
.	O	O	O	O	

Evie	B-PER	O	O	O	
is	O	O	O	O	
a	B-PER	O	O	O	
dear	I-PER	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
want	O	O	O	O	
me	O	O	O	O	
to	O	O	O	O	
stop	O	O	O	O	
over	O	O	O	O	
Sunday	O	O	O	O	
--	O	O	O	O	
I	O	O	O	O	
suppose	O	O	O	O	
it	O	O	O	O	
wo	O	O	O	O	
n't	O	O	O	O	
matter	O	O	O	O	
if	O	O	O	O	
I	O	O	O	O	
do	O	O	O	O	
.	O	O	O	O	

Marvellous	O	O	O	O	
weather	O	O	O	O	
and	O	O	O	O	
the	O	O	O	O	
view	O	O	O	O	
's	O	O	O	O	
marvellous	O	O	O	O	
--	O	O	O	O	
views	O	O	O	O	
westward	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
high	O	O	O	O	
ground	O	O	O	O	
.	O	O	O	O	

Thank	O	O	O	O	
you	O	O	O	O	
for	O	O	O	O	
your	O	O	O	O	
letter	O	O	O	O	
.	O	O	O	O	

Burn	O	O	O	O	
this	O	O	O	O	
.	O	O	O	O	

Your	B-PER	O	O	O	
affectionate	I-PER	O	O	O	
Helen	I-PER	O	O	O	
HOWARDS	B-FAC	O	O	O	
END	I-FAC	O	O	O	
,	O	O	O	O	
SUNDAY	O	O	O	O	
.	O	O	O	O	

Dearest	B-PER	O	O	O	
,	I-PER	O	O	O	
dearest	I-PER	O	O	O	
Meg	I-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
I	O	O	O	O	
do	O	O	O	O	
not	O	O	O	O	
know	O	O	O	O	
what	O	O	O	O	
you	O	O	O	O	
will	O	O	O	O	
say	O	O	O	O	
:	O	O	O	O	
Paul	B-PER	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
are	O	O	O	O	
in	O	O	O	O	
love	O	O	O	O	
--	O	O	O	O	
the	O	B-PER	O	O	
younger	O	I-PER	O	O	
son	O	I-PER	O	O	
who	O	I-PER	O	O	
only	O	I-PER	O	O	
came	O	I-PER	O	O	
here	B-FAC	I-PER	O	O	
Wednesday	O	I-PER	O	O	
.	O	O	O	O	

Chapter	O	O	O	O	
2	O	O	O	O	
Margaret	B-PER	O	O	O	
glanced	O	O	O	O	
at	O	O	O	O	
her	B-PER	O	O	O	
sister	I-PER	O	O	O	
's	O	O	O	O	
note	O	O	O	O	
and	O	O	O	O	
pushed	O	O	O	O	
it	O	O	O	O	
over	O	O	O	O	
the	O	O	O	O	
breakfast-table	O	O	O	O	
to	O	O	O	O	
her	B-PER	O	O	O	
aunt	I-PER	O	O	O	
.	O	O	O	O	

There	O	O	O	O	
was	O	O	O	O	
a	O	O	O	O	
moment	O	O	O	O	
's	O	O	O	O	
hush	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
then	O	O	O	O	
the	O	O	O	O	
flood-gates	O	O	O	O	
opened	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
I	O	O	O	O	
can	O	O	O	O	
tell	O	O	O	O	
you	O	O	O	O	
nothing	O	O	O	O	
,	O	O	O	O	
Aunt	B-PER	B-PER	O	O	
Juley	O	I-PER	O	O	
.	O	O	O	O	

I	O	O	O	O	
know	O	O	O	O	
no	O	O	O	O	
more	O	O	O	O	
than	O	O	O	O	
you	O	O	O	O	
do	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
met	O	O	O	O	
--	O	O	O	O	
we	O	O	O	O	
only	O	O	O	O	
met	O	O	O	O	
the	B-PER	O	O	O	
father	I-PER	O	O	O	
and	O	O	O	O	
mother	B-PER	O	O	O	
abroad	O	O	O	O	
last	O	O	O	O	
spring	O	O	O	O	
.	O	O	O	O	

I	O	O	O	O	
know	O	O	O	O	
so	O	O	O	O	
little	O	O	O	O	
that	O	O	O	O	
I	O	O	O	O	
did	O	O	O	O	
n't	O	O	O	O	
even	O	O	O	O	
know	O	O	O	O	
their	B-PER	O	O	O	
son	I-PER	O	O	O	
's	O	O	O	O	
name	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
's	O	O	O	O	
all	O	O	O	O	
so	O	O	O	O	
--	O	O	O	O	
"	O	O	O	O	
She	O	O	O	O	
waved	O	O	O	O	
her	O	O	O	O	
hand	O	O	O	O	
and	O	O	O	O	
laughed	O	O	O	O	
a	O	O	O	O	
little	O	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
In	O	O	O	O	
that	O	O	O	O	
case	O	O	O	O	
it	O	O	O	O	
is	O	O	O	O	
far	O	O	O	O	
too	O	O	O	O	
sudden	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
Who	O	O	O	O	
knows	O	O	O	O	
,	O	O	O	O	
Aunt	B-PER	B-PER	O	O	
Juley	O	I-PER	O	O	
,	O	O	O	O	
who	O	O	O	O	
knows	O	O	O	O	
?	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
But	O	O	O	O	
,	O	O	O	O	
Margaret	B-PER	O	O	O	
dear	I-PER	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
mean	O	O	O	O	
we	O	O	O	O	
must	O	O	O	O	
n't	O	O	O	O	
be	O	O	O	O	
unpractical	O	O	O	O	
now	O	O	O	O	
that	O	O	O	O	
we	O	O	O	O	
've	O	O	O	O	
come	O	O	O	O	
to	O	O	O	O	
facts	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
is	O	O	O	O	
too	O	O	O	O	
sudden	O	O	O	O	
,	O	O	O	O	
surely	O	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
Who	O	O	O	O	
knows	O	O	O	O	
!	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
But	O	O	O	O	
Margaret	B-PER	O	O	O	
dear	I-PER	O	O	O	
--	O	O	O	O	
"	O	O	O	O	
"	O	O	O	O	
I	O	O	O	O	
'll	O	O	O	O	
go	O	O	O	O	
for	O	O	O	O	
her	O	O	O	O	
other	O	O	O	O	
letters	O	O	O	O	
,	O	O	O	O	
"	O	O	O	O	
said	O	O	O	O	
Margaret	B-PER	O	O	O	
.	O	O	O	O	

"	O	O	O	O	
No	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
wo	O	O	O	O	
n't	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
'll	O	O	O	O	
finish	O	O	O	O	
my	O	O	O	O	
breakfast	O	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
have	O	O	O	O	
n't	O	O	O	O	
them	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
met	O	O	O	O	
the	B-PER	O	O	O	
Wilcoxes	I-PER	O	O	O	
on	O	O	O	O	
an	O	O	O	O	
awful	O	O	O	O	
expedition	O	O	O	O	
that	O	O	O	O	
we	O	O	O	O	
made	O	O	O	O	
from	O	O	O	O	
Heidelberg	B-GPE	O	O	O	
to	O	O	O	O	
Speyer	B-GPE	O	O	O	
.	O	O	O	O	

Helen	B-PER	O	O	O	
and	O	O	O	O	
I	O	O	O	O	
had	O	O	O	O	
got	O	O	O	O	
it	O	O	O	O	
into	O	O	O	O	
our	O	O	O	O	
heads	O	O	O	O	
that	O	O	O	O	
there	O	O	O	O	
was	O	O	O	O	
a	O	B-FAC	O	O	
grand	O	I-FAC	O	O	
old	O	I-FAC	O	O	
cathedral	O	I-FAC	O	O	
at	O	I-FAC	O	O	
Speyer	B-GPE	I-FAC	O	O	
--	O	O	O	O	
the	O	B-PER	O	O	
Archbishop	O	I-PER	O	O	
of	O	I-PER	O	O	
Speyer	B-GPE	I-PER	O	O	
was	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
the	B-PER	O	O	O	
seven	I-PER	O	O	O	
electors	I-PER	O	O	O	
--	O	O	O	O	
you	O	O	O	O	
know	O	O	O	O	
--	O	O	O	O	
'	O	O	O	O	
Speyer	B-PER	O	O	O	
,	O	O	O	O	
Maintz	B-PER	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
Koln	B-PER	O	O	O	
.	O	O	O	O	
'	O	O	O	O	

Those	O	O	O	O	
three	O	O	O	O	
sees	O	O	O	O	
once	O	O	O	O	
commanded	O	O	O	O	
the	B-LOC	O	O	O	
Rhine	I-LOC	O	O	O	
Valley	I-LOC	O	O	O	
and	O	O	O	O	
got	O	O	O	O	
it	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
of	O	O	O	O	
Priest	B-LOC	O	O	O	
Street	I-LOC	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
I	O	O	O	O	
still	O	O	O	O	
feel	O	O	O	O	
quite	O	O	O	O	
uneasy	O	O	O	O	
about	O	O	O	O	
this	O	O	O	O	
business	O	O	O	O	
,	O	O	O	O	
Margaret	B-PER	O	O	O	
.	O	O	O	O	
"	O	O	O	O	

"	O	O	O	O	
The	B-VEH	O	O	O	
train	I-VEH	O	O	O	
crossed	O	O	O	O	
by	O	O	O	O	
a	O	B-FAC	O	O	
bridge	O	I-FAC	O	O	
of	O	I-FAC	O	O	
boats	B-VEH	I-FAC	O	O	
,	O	O	O	O	
and	O	O	O	O	
at	O	O	O	O	
first	O	O	O	O	
sight	O	O	O	O	
it	O	O	O	O	
looked	O	O	O	O	
quite	O	O	O	O	
fine	O	O	O	O	
.	O	O	O	O	

But	O	O	O	O	
oh	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
five	O	O	O	O	
minutes	O	O	O	O	
we	O	O	O	O	
had	O	O	O	O	
seen	O	O	O	O	
the	B-FAC	O	O	O	
whole	I-FAC	O	O	O	
thing	I-FAC	O	O	O	
.	O	O	O	O	

The	B-FAC	O	O	O	
cathedral	I-FAC	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
ruined	O	O	O	O	
,	O	O	O	O	
absolutely	O	O	O	O	
ruined	O	O	O	O	
,	O	O	O	O	
by	O	O	O	O	
restoration	O	O	O	O	
;	O	O	O	O	
not	O	O	O	O	
an	O	O	O	O	
inch	O	O	O	O	
left	O	O	O	O	
of	O	O	O	O	
the	B-FAC	O	O	O	
original	I-FAC	O	O	O	
structure	I-FAC	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
wasted	O	O	O	O	
a	O	O	O	O	
whole	O	O	O	O	
day	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
came	O	O	O	O	
across	O	O	O	O	
the	B-PER	O	O	O	
Wilcoxes	I-PER	O	O	O	
as	O	O	O	O	
we	O	O	O	O	
were	O	O	O	O	
eating	O	O	O	O	
our	O	O	O	O	
sandwiches	O	O	O	O	
in	O	O	O	O	
the	B-FAC	O	O	O	
public	I-FAC	O	O	O	
gardens	I-FAC	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
poor	B-PER	O	O	O	
things	I-PER	O	O	O	
,	O	O	O	O	
had	O	O	O	O	
been	O	O	O	O	
taken	O	O	O	O	
in	O	O	O	O	
--	O	O	O	O	
they	O	O	O	O	
were	O	O	O	O	
actually	O	O	O	O	
stopping	O	O	O	O	
at	O	O	O	O	
Speyer	B-GPE	O	O	O	
--	O	O	O	O	
and	O	O	O	O	
they	O	O	O	O	
rather	O	O	O	O	
liked	O	O	O	O	
Helen	B-PER	O	O	O	
insisting	O	O	O	O	
that	O	O	O	O	
they	O	O	O	O	
must	O	O	O	O	
fly	O	O	O	O	
with	O	O	O	O	
us	O	O	O	O	
to	O	O	O	O	
Heidelberg	B-GPE	O	O	O	
.	O	O	O	O	

As	O	O	O	O	
a	O	O	O	O	
matter	O	O	O	O	
of	O	O	O	O	
fact	O	O	O	O	
,	O	O	O	O	
they	O	O	O	O	
did	O	O	O	O	
come	O	O	O	O	
on	O	O	O	O	
next	O	O	O	O	
day	O	O	O	O	
.	O	O	O	O	

We	O	O	O	O	
all	O	O	O	O	
took	O	O	O	O	
some	O	O	O	O	
drives	O	O	O	O	
together	O	O	O	O	
.	O	O	O	O	

They	O	O	O	O	
knew	O	O	O	O	
us	O	O	O	O	
well	O	O	O	O	
enough	O	O	O	O	
to	O	O	O	O	
ask	O	O	O	O	
Helen	B-PER	O	O	O	
to	O	O	O	O	
come	O	O	O	O	
and	O	O	O	O	
see	O	O	O	O	
them	O	O	O	O	
--	O	O	O	O	
at	O	O	O	O	
least	O	O	O	O	
,	O	O	O	O	
I	O	O	O	O	
was	O	O	O	O	
asked	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
Tibby	B-PER	O	O	O	
's	O	O	O	O	
illness	O	O	O	O	
prevented	O	O	O	O	
me	O	O	O	O	
,	O	O	O	O	
so	O	O	O	O	
last	O	O	O	O	
Monday	O	O	O	O	
she	O	O	O	O	
went	O	O	O	O	
alone	O	O	O	O	
.	O	O	O	O	

That	O	O	O	O	
's	O	O	O	O	
all	O	O	O	O	
.	O	O	O	O	

You	O	O	O	O	
know	O	O	O	O	
as	O	O	O	O	
much	O	O	O	O	
as	O	O	O	O	
I	O	O	O	O	
do	O	O	O	O	
now	O	O	O	O	
.	O	O	O	O	

It	O	O	O	O	
's	O	O	O	O	
a	B-PER	O	O	O	
young	I-PER	O	O	O	
man	I-PER	O	O	O	
out	I-PER	O	O	O	
the	I-PER	O	O	O	
unknown	I-PER	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
was	O	O	O	O	
to	O	O	O	O	
have	O	O	O	O	
come	O	O	O	O	
back	O	O	O	O	
Saturday	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
put	O	O	O	O	
off	O	O	O	O	
till	O	O	O	O	
Monday	O	O	O	O	
,	O	O	O	O	
perhaps	O	O	O	O	
on	O	O	O	O	
account	O	O	O	O	
of	O	O	O	O	
--	O	O	O	O	
I	O	O	O	O	
do	O	O	O	O	
n't	O	O	O	O	
know	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
broke	O	O	O	O	
off	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
listened	O	O	O	O	
to	O	O	O	O	
the	O	O	O	O	
sounds	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
London	B-GPE	O	O	O	
morning	O	O	O	O	
.	O	O	O	O	

Their	B-FAC	O	O	O	
house	I-FAC	O	O	O	
was	O	O	O	O	
in	O	O	O	O	
Wickham	B-FAC	O	O	O	
Place	I-FAC	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
fairly	O	O	O	O	
quiet	O	O	O	O	
,	O	O	O	O	
for	O	O	O	O	
a	O	B-LOC	O	O	
lofty	O	I-LOC	O	O	
promontory	O	I-LOC	O	O	
of	O	I-LOC	O	O	
buildings	B-FAC	I-LOC	O	O	
separated	O	O	O	O	
it	O	O	O	O	
from	O	O	O	O	
the	B-FAC	O	O	O	
main	I-FAC	O	O	O	
thoroughfare	I-FAC	O	O	O	
.	O	O	O	O	

One	O	O	O	O	
had	O	O	O	O	
the	O	O	O	O	
sense	O	O	O	O	
of	O	O	O	O	
a	B-LOC	O	O	O	
backwater	I-LOC	O	O	O	
,	O	O	O	O	
or	O	O	O	O	
rather	O	O	O	O	
of	O	O	O	O	
an	O	B-LOC	O	O	
estuary	O	I-LOC	O	O	
,	O	I-LOC	O	O	
whose	O	I-LOC	O	O	
waters	O	I-LOC	O	O	
flowed	O	I-LOC	O	O	
in	O	I-LOC	O	O	
from	O	I-LOC	O	O	
the	B-LOC	I-LOC	O	O	
invisible	I-LOC	I-LOC	O	O	
sea	I-LOC	I-LOC	O	O	
,	O	I-LOC	O	O	
and	O	I-LOC	O	O	
ebbed	O	I-LOC	O	O	
into	O	I-LOC	O	O	
a	O	I-LOC	O	O	
profound	O	I-LOC	O	O	
silence	O	I-LOC	O	O	
while	O	I-LOC	O	O	
the	O	I-LOC	O	O	
waves	O	I-LOC	O	O	
without	O	I-LOC	O	O	
were	O	I-LOC	O	O	
still	O	I-LOC	O	O	
beating	O	I-LOC	O	O	
.	O	O	O	O	

Though	O	O	O	O	
the	B-LOC	O	O	O	
promontory	I-LOC	O	O	O	
consisted	O	O	O	O	
of	O	O	O	O	
flats	B-FAC	O	O	O	
--	O	O	O	O	
expensive	O	O	O	O	
,	O	O	O	O	
with	O	O	O	O	
cavernous	B-FAC	O	O	O	
entrance	I-FAC	O	O	O	
halls	I-FAC	O	O	O	
,	O	O	O	O	
full	O	O	O	O	
of	O	O	O	O	
concierges	B-PER	O	O	O	
and	O	O	O	O	
palms	O	O	O	O	
--	O	O	O	O	
it	O	O	O	O	
fulfilled	O	O	O	O	
its	O	O	O	O	
purpose	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
gained	O	O	O	O	
for	O	O	O	O	
the	B-FAC	O	O	O	
older	I-FAC	O	O	O	
houses	I-FAC	O	O	O	
opposite	I-FAC	O	O	O	
a	O	O	O	O	
certain	O	O	O	O	
measure	O	O	O	O	
of	O	O	O	O	
peace	O	O	O	O	
.	O	O	O	O	

These	O	O	O	O	
,	O	O	O	O	
too	O	O	O	O	
,	O	O	O	O	
would	O	O	O	O	
be	O	O	O	O	
swept	O	O	O	O	
away	O	O	O	O	
in	O	O	O	O	
time	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
another	B-LOC	O	O	O	
promontory	I-LOC	O	O	O	
would	O	O	O	O	
rise	O	O	O	O	
upon	O	O	O	O	
their	B-FAC	O	O	O	
site	I-FAC	O	O	O	
,	O	O	O	O	
as	O	O	O	O	
humanity	O	O	O	O	
piled	O	O	O	O	
itself	O	O	O	O	
higher	O	O	O	O	
and	O	O	O	O	
higher	O	O	O	O	
on	O	O	O	O	
the	O	O	O	O	
precious	O	O	O	O	
soil	O	O	O	O	
of	O	O	O	O	
London	B-GPE	O	O	O	
.	O	O	O	O	

