BOOK	O	O	O	O	O	
ONE	O	O	O	O	O	
CHAPTER	O	O	O	O	O	
I	O	O	O	O	O	
ANTHONY	B-PER	O	O	O	O	
PATCH	I-PER	O	O	O	O	
In	O	O	O	O	O	
1913	O	O	O	O	O	
,	O	O	O	O	O	
when	O	O	O	O	O	
Anthony	B-PER	O	O	O	O	
Patch	I-PER	O	O	O	O	
was	O	O	O	O	O	
twenty-five	O	O	O	O	O	
,	O	O	O	O	O	
two	O	O	O	O	O	
years	O	O	O	O	O	
were	O	O	O	O	O	
already	O	O	O	O	O	
gone	O	O	O	O	O	
since	O	O	O	O	O	
irony	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
Holy	O	O	O	O	O	
Ghost	O	O	O	O	O	
of	O	O	O	O	O	
this	O	O	O	O	O	
later	O	O	O	O	O	
day	O	O	O	O	O	
,	O	O	O	O	O	
had	O	O	O	O	O	
,	O	O	O	O	O	
theoretically	O	O	O	O	O	
at	O	O	O	O	O	
least	O	O	O	O	O	
,	O	O	O	O	O	
descended	O	O	O	O	O	
upon	O	O	O	O	O	
him	O	O	O	O	O	
.	O	O	O	O	O	

Irony	O	O	O	O	O	
was	O	O	O	O	O	
the	O	O	O	O	O	
final	O	O	O	O	O	
polish	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
shoe	O	O	O	O	O	
,	O	O	O	O	O	
the	O	O	O	O	O	
ultimate	O	O	O	O	O	
dab	O	O	O	O	O	
of	O	O	O	O	O	
the	O	O	O	O	O	
clothes-brush	O	O	O	O	O	
,	O	O	O	O	O	
a	O	O	O	O	O	
sort	O	O	O	O	O	
of	O	O	O	O	O	
intellectual	O	O	O	O	O	
"	O	O	O	O	O	
There	O	O	O	O	O	
!	O	O	O	O	O	
"	O	O	O	O	O	

--	O	O	O	O	O	
yet	O	O	O	O	O	
at	O	O	O	O	O	
the	O	O	O	O	O	
brink	O	O	O	O	O	
of	O	O	O	O	O	
this	O	O	O	O	O	
story	O	O	O	O	O	
he	O	O	O	O	O	
has	O	O	O	O	O	
as	O	O	O	O	O	
yet	O	O	O	O	O	
gone	O	O	O	O	O	
no	O	O	O	O	O	
further	O	O	O	O	O	
than	O	O	O	O	O	
the	O	O	O	O	O	
conscious	O	O	O	O	O	
stage	O	O	O	O	O	
.	O	O	O	O	O	

As	O	O	O	O	O	
you	O	O	O	O	O	
first	O	O	O	O	O	
see	O	O	O	O	O	
him	O	O	O	O	O	
he	O	O	O	O	O	
wonders	O	O	O	O	O	
frequently	O	O	O	O	O	
whether	O	O	O	O	O	
he	O	O	O	O	O	
is	O	O	O	O	O	
not	O	O	O	O	O	
without	O	O	O	O	O	
honor	O	O	O	O	O	
and	O	O	O	O	O	
slightly	O	O	O	O	O	
mad	O	O	O	O	O	
,	O	O	O	O	O	
a	O	O	O	O	O	
shameful	O	O	O	O	O	
and	O	O	O	O	O	
obscene	O	O	O	O	O	
thinness	O	O	O	O	O	
glistening	O	O	O	O	O	
on	O	O	O	O	O	
the	O	O	O	O	O	
surface	O	O	O	O	O	
of	O	O	O	O	O	
the	B-LOC	O	O	O	O	
world	I-LOC	O	O	O	O	
