BOOK	O	O	O	O	
I.	O	O	O	O	
MISS	B-PER	B-PER	O	O	
BROOKE	O	I-PER	O	O	
.	O	O	O	O	

CHAPTER	O	O	O	O	
I.	O	O	O	O	
"	O	O	O	O	
Since	O	O	O	O	
I	O	O	O	O	
can	O	O	O	O	
do	O	O	O	O	
no	O	O	O	O	
good	O	O	O	O	
because	O	O	O	O	
a	B-PER	O	O	O	
woman	I-PER	O	O	O	
,	O	O	O	O	
Reach	O	O	O	O	
constantly	O	O	O	O	
at	O	O	O	O	
something	O	O	O	O	
that	O	O	O	O	
is	O	O	O	O	
near	O	O	O	O	
it	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
The	B-PER	O	O	O	
Maid	I-PER	O	O	O	
's	O	O	O	O	
Tragedy	O	O	O	O	
:	O	O	O	O	
BEAUMONT	B-PER	O	O	O	
AND	O	O	O	O	
FLETCHER	B-PER	O	O	O	
.	O	O	O	O	

Miss	B-PER	B-PER	O	O	
Brooke	O	I-PER	O	O	
had	O	O	O	O	
that	O	O	O	O	
kind	O	O	O	O	
of	O	O	O	O	
beauty	O	O	O	O	
which	O	O	O	O	
seems	O	O	O	O	
to	O	O	O	O	
be	O	O	O	O	
thrown	O	O	O	O	
into	O	O	O	O	
relief	O	O	O	O	
by	O	O	O	O	
poor	O	O	O	O	
dress	O	O	O	O	
.	O	O	O	O	

Her	O	O	O	O	
hand	O	O	O	O	
and	O	O	O	O	
wrist	O	O	O	O	
were	O	O	O	O	
so	O	O	O	O	
finely	O	O	O	O	
formed	O	O	O	O	
that	O	O	O	O	
she	O	O	O	O	
could	O	O	O	O	
wear	O	O	O	O	
sleeves	O	O	O	O	
not	O	O	O	O	
less	O	O	O	O	
bare	O	O	O	O	
of	O	O	O	O	
style	O	O	O	O	
than	O	O	O	O	
those	O	O	O	O	
in	O	O	O	O	
which	O	O	O	O	
the	B-PER	O	O	O	
Blessed	I-PER	O	O	O	
Virgin	I-PER	O	O	O	
appeared	O	O	O	O	
to	O	O	O	O	
Italian	B-PER	O	O	O	
painters	I-PER	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
her	O	O	O	O	
profile	O	O	O	O	
as	O	O	O	O	
well	O	O	O	O	
as	O	O	O	O	
her	O	O	O	O	
stature	O	O	O	O	
and	O	O	O	O	
bearing	O	O	O	O	
seemed	O	O	O	O	
to	O	O	O	O	
gain	O	O	O	O	
the	O	O	O	O	
more	O	O	O	O	
dignity	O	O	O	O	
from	O	O	O	O	
her	O	O	O	O	
plain	O	O	O	O	
garments	O	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
by	O	O	O	O	
the	B-FAC	O	O	O	
side	I-FAC	O	O	O	
of	I-FAC	O	O	O	
provincial	I-FAC	O	O	O	
fashion	I-FAC	O	O	O	
gave	O	O	O	O	
her	O	O	O	O	
the	O	O	O	O	
impressiveness	O	O	O	O	
of	O	O	O	O	
a	O	O	O	O	
fine	O	O	O	O	
quotation	O	O	O	O	
from	O	O	O	O	
the	O	O	O	O	
Bible	O	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
or	O	O	O	O	
from	O	O	O	O	
one	O	O	O	O	
of	O	O	O	O	
our	B-PER	O	O	O	
elder	I-PER	O	O	O	
poets	I-PER	O	O	O	
,	O	O	O	O	
--	O	O	O	O	
in	O	O	O	O	
a	O	O	O	O	
paragraph	O	O	O	O	
of	O	O	O	O	
to-day	O	O	O	O	
's	O	O	O	O	
newspaper	O	O	O	O	
.	O	O	O	O	

She	O	O	O	O	
was	O	O	O	O	
usually	O	O	O	O	
spoken	O	O	O	O	
of	O	O	O	O	
as	O	O	O	O	
being	O	O	O	O	
remarkably	O	O	O	O	
clever	O	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
with	O	O	O	O	
the	O	O	O	O	
addition	O	O	O	O	
that	O	O	O	O	
her	B-PER	O	O	O	
sister	I-PER	O	O	O	
Celia	B-PER	O	O	O	
had	O	O	O	O	
more	O	O	O	O	
common-sense	O	O	O	O	
.	O	O	O	O	

Nevertheless	O	O	O	O	
,	O	O	O	O	
Celia	B-PER	O	O	O	
wore	O	O	O	O	
scarcely	O	O	O	O	
more	O	O	O	O	
trimmings	O	O	O	O	
;	O	O	O	O	
and	O	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
only	O	O	O	O	
to	O	O	O	O	
close	B-PER	O	O	O	
observers	I-PER	O	O	O	
that	O	O	O	O	
her	O	O	O	O	
dress	O	O	O	O	
differed	O	O	O	O	
from	O	O	O	O	
her	B-PER	O	O	O	
sister	I-PER	O	O	O	
's	O	O	O	O	
,	O	O	O	O	
and	O	O	O	O	
had	O	O	O	O	
a	O	O	O	O	
shade	O	O	O	O	
of	O	O	O	O	
coquetry	O	O	O	O	
in	O	O	O	O	
its	O	O	O	O	
arrangements	O	O	O	O	
;	O	O	O	O	
for	O	O	O	O	
Miss	B-PER	B-PER	O	O	
Brooke	O	I-PER	O	O	
's	O	O	O	O	
plain	O	O	O	O	
dressing	O	O	O	O	
was	O	O	O	O	
due	O	O	O	O	
to	O	O	O	O	
mixed	O	O	O	O	
conditions	O	O	O	O	
,	O	O	O	O	
in	O	O	O	O	
most	O	O	O	O	
of	O	O	O	O	
which	O	O	O	O	
her	B-PER	O	O	O	
sister	I-PER	O	O	O	
shared	O	O	O	O	
.	O	O	O	O	

The	O	O	O	O	
pride	O	O	O	O	
of	O	O	O	O	
being	O	O	O	O	
ladies	B-PER	O	O	O	
had	O	O	O	O	
something	O	O	O	O	
to	O	O	O	O	
do	O	O	O	O	
with	O	O	O	O	
it	O	O	O	O	
:	O	O	O	O	
the	O	O	O	O	
