FOUND	O	O	O	O	
AMONG	O	O	O	O	
THE	O	O	O	O	
PAPERS	O	O	O	O	
OF	O	O	O	O	
THE	B-PER	O	O	O	
LATE	I-PER	O	O	O	
DIEDRICH	B-PER	O	O	O	
KNICKERBOCKER	I-PER	O	O	O	
.	O	O	O	O	

A	B-LOC	O	O	O	
pleasing	I-LOC	O	O	O	
land	I-LOC	O	O	O	
of	I-LOC	O	O	O	
drowsy	I-LOC	O	O	O	
head	I-LOC	O	O	O	
it	O	O	O	O	
was	O	O	O	O	
,	O	O	O	O	
Of	O	O	O	O	
dreams	O	O	O	O	
that	O	O	O	O	
wave	O	O	O	O	
before	O	O	O	O	
the	O	O	O	O	
half-shut	O	O	O	O	
eye	O	O	O	O	
;	O	O	O	O	
And	O	O	O	O	
of	O	O	O	O	
gay	O	O	O	O	
castles	O	O	O	O	
in	O	O	O	O	
the	O	O	O	O	
clouds	O	O	O	O	
that	O	O	O	O	
pass	O	O	O	O	
,	O	O	O	O	
Forever	O	O	O	O	
flushing	O	O	O	O	
round	O	O	O	O	
a	O	O	O	O	
summer	O	O	O	O	
sky	O	O	O	O	
.	O	O	O	O	

CASTLE	B-FAC	O	O	O	
OF	I-FAC	O	O	O	
INDOLENCE	I-FAC	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
the	O	O	O	O	
bosom	O	O	O	O	
of	O	O	O	O	
one	O	O	B-LOC	O	
of	O	O	I-LOC	O	
those	O	O	I-LOC	O	
spacious	O	O	I-LOC	O	
coves	O	O	I-LOC	O	
which	O	O	I-LOC	O	
indent	O	O	I-LOC	O	
the	O	B-LOC	I-LOC	O	
eastern	O	I-LOC	I-LOC	O	
shore	O	I-LOC	I-LOC	O	
of	O	I-LOC	I-LOC	O	
the	B-LOC	I-LOC	I-LOC	O	
Hudson	I-LOC	I-LOC	I-LOC	O	
,	O	O	O	O	
at	O	O	O	O	
that	O	O	O	O	
broad	O	O	O	O	
expansion	O	O	O	O	
of	O	O	O	O	
the	O	B-LOC	O	O	
river	O	I-LOC	O	O	
denominated	O	I-LOC	O	O	
by	O	I-LOC	O	O	
the	B-PER	I-LOC	O	O	
ancient	I-PER	I-LOC	O	O	
Dutch	I-PER	I-LOC	O	O	
navigators	I-PER	I-LOC	O	O	
the	B-LOC	I-LOC	O	O	
Tappan	I-LOC	I-LOC	O	O	
Zee	I-LOC	I-LOC	O	O	
,	O	O	O	O	
and	O	O	O	O	
where	O	O	O	O	
they	O	O	O	O	
always	O	O	O	O	
prudently	O	O	O	O	
shortened	O	O	O	O	
sail	O	O	O	O	
and	O	O	O	O	
implored	O	O	O	O	
the	O	O	O	O	
protection	O	O	O	O	
of	O	O	O	O	
St.	B-PER	B-PER	O	O	
Nicholas	O	I-PER	O	O	
when	O	O	O	O	
they	O	O	O	O	
crossed	O	O	O	O	
,	O	O	O	O	
there	O	O	O	O	
lies	O	O	O	O	
a	B-GPE	O	O	O	
small	I-GPE	O	O	O	
market	I-GPE	O	O	O	
town	I-GPE	O	O	O	
or	O	O	O	O	
rural	B-GPE	O	O	O	
port	I-GPE	O	O	O	
,	O	O	O	O	
which	O	O	O	O	
by	O	O	O	O	
some	O	O	O	O	
is	O	O	O	O	
called	O	O	O	O	
Greensburgh	B-GPE	O	O	O	
,	O	O	O	O	
but	O	O	O	O	
which	O	O	O	O	
is	O	O	O	O	
more	O	O	O	O	
generally	O	O	O	O	
and	O	O	O	O	
properly	O	O	O	O	
known	O	O	O	O	
by	O	O	O	O	
the	O	O	O	O	
name	O	O	O	O	
of	O	O	O	O	
